"구분(1)",구분(2),구분(3),구분(4),2023.07,2023.08,2023.09,2023.10,2023.11,2023.12
"도시대기",서울,중구,중구,22,18,16,23,26,32
"도시대기",서울,종로구,종로구,25,20,19,27,30,37
"도시대기",서울,중랑구,중랑구,28,22,22,26,27,30
"도시대기",서울,동대문구,동대문구,30,23,23,30,32,37
"도시대기",서울,은평구,은평구,28*,20,17,26,29,34
"도시대기",서울,마포구,마포구,26,22,23,29,29,34
"도시대기",서울,영등포구,영등포구,26,22,21,28,29,34
"도시대기",서울,동작구,동작구,26,22,22,27,30,37
"도시대기",서울,관악구,관악구,30,26,25,33,33,40
"도시대기",서울,강남구,강남구,27,23,21,28,30,35
"도시대기",서울,금천구,금천구,29,22,21,28,30,36
"도시대기",서울,강동구,강동구,25,21,23*,34,32,36
"도시대기",서울,강북구,강북구,31,23,20,24,28,34
"도시대기",서울,성북구,성북구,22,18,18,30,31,36
"도시대기",서울,용산구,용산구,28,24,23,30,30,35
"도시대기",서울,광진구,광진구,27,22,22,26,28,31
"도시대기",서울,성동구,성동구,26,21,20,27,30,35
"도시대기",서울,도봉구,도봉구,22,16,17,25,29,34
"도시대기",서울,서대문구,서대문구,22,17,16,26,28,34
"도시대기",서울,구로구,구로구,21,17,18,28,30,40
"도시대기",서울,서초구,서초구,27,21,21,34,39,41
"도시대기",서울,강서구,강서구,27,23,21,29,32,39
"도시대기",서울,송파구,송파구,29,24,23,30,31,35
"도시대기",서울,양천구,양천구,28,22,21,30,32,39
"도시대기",서울,노원구,노원구,27,21,20,27,30,39
"도시대기",부산,중구,광복동,18,15,11,19,21,28
"도시대기",부산,남구,대연동,21,20,18,24,25,30
"도시대기",부산,남구,용호동,17,16,16,23,23,29
"도시대기",부산,사상구,학장동,25,21,20,30,36,41
"도시대기",부산,사상구,덕포동,21,18,19,28,30,36
"도시대기",부산,북구,덕천동,21,18,17,25,28,34
"도시대기",부산,북구,화명동,15,11,15,24,25,32
"도시대기",부산,사하구,장림동,22,21,19,31,32,35
"도시대기",부산,사하구,당리동,20,18,19,27,28,33
"도시대기",부산,부산진구,전포동,20,18,17,28,29,37
"도시대기",부산,부산진구,개금동,20,19,21,31,32,37
"도시대기",부산,연제구,연산동,17,14,14,23,24,32
"도시대기",부산,영도구,태종대,14,13,12,20,21,27
"도시대기",부산,영도구,청학동,16,15,15,21,21,26
"도시대기",부산,금정구,청룡동,17,14,14,20,21,27
"도시대기",부산,금정구,부곡동,18,17,15,21,22,28
"도시대기",부산,금정구,회동동,17,14,14,21,25,30
"도시대기",부산,해운대구,좌동,16,14,14,20,20,28
"도시대기",부산,해운대구,재송동,21,16,15,23,24,30
"도시대기",부산,강서구,대저동,20,17,17,25,26,33
"도시대기",부산,강서구,녹산동,22,22,18,25,29,32
"도시대기",부산,강서구,명지동,19,18,19,29,31,35
"도시대기",부산,기장군,기장읍,18,17,17,21,21,27
"도시대기",부산,기장군,용수리,18,15,15,20,21,27
"도시대기",부산,수영구,광안동,19,16,18,27,27,30
"도시대기",부산,동래구,명장동,16,15,15,22,23,29
"도시대기",부산,동구,수정동,20,17,15,21,22,28
"도시대기",부산,서구,대신동,23,16,17,24,23,31
"도시대기",대구,군위군,군위군,15,14,13,19,26,32
"도시대기",대구,중구,수창동,23,18,18,30,33,38
"도시대기",대구,중구,남산1동,24,20,20,29,33,42
"도시대기",대구,서구,이현동,25,19,19,29,31,37
"도시대기",대구,서구,내당동,24,19,20,31,33,40
"도시대기",대구,남구,대명동,21,16,18,30,31,38
"도시대기",대구,북구,태전동,25,17,13,-,-,-
"도시대기",대구,북구,산격동,26,20,18,26,29,36
"도시대기",대구,북구,침산동,23,18,19,29,31,37
"도시대기",대구,동구,신암동,23,18,17,26,28,34
"도시대기",대구,동구,서호동,27,17,16,26,31,39
"도시대기",대구,수성구,만촌동,24,17,17,29,35,41
"도시대기",대구,수성구,지산동,21,12,12,21,26,33
"도시대기",대구,수성구,시지동,24,19,19,27,29,35
"도시대기",대구,달서구,호림동,23,19,19,27,29,35
"도시대기",대구,달서구,진천동,24,18,21,30,32,38
"도시대기",대구,달서구,본동,24,18,20,32,35,42
"도시대기",대구,달성군,유가읍,25,19,18,24,27,36
"도시대기",대구,달성군,다사읍,25,19,19**,28*,26,32
"도시대기",대구,달성군,화원읍,21,15,18,23,27,33
"도시대기",인천,중구,신흥,26,22,23,32,32,39
"도시대기",인천,중구,운서,29,24,23,30,33,37
"도시대기",인천,중구,영종,27,24,23,31,33,38
"도시대기",인천,동구,송림,-,-,20**,34,40,48
"도시대기",인천,남동구,구월동,25,23,25,35,37,44
"도시대기",인천,남동구,고잔,32,26,26,34,37,43
"도시대기",인천,남동구,논현,31,26,24,30,33,38
"도시대기",인천,남동구,서창,29,24,23,29,33,38
"도시대기",인천,부평구,부평,28,23,22,30,32,38
"도시대기",인천,부평구,삼산,25,22,21,28,30,35
"도시대기",인천,옹진군,영흥,24,19,20,29,30,35
"도시대기",인천,서구,연희,25,19,19,25,29,34
"도시대기",인천,서구,석남,29,24,22,29,31,38
"도시대기",인천,서구,검단,33,26,25,33,35,42
"도시대기",인천,서구,원당,27,23,24,33,37,42
"도시대기",인천,서구,청라,-,-,21*,40,42,48
"도시대기",인천,계양구,계산,26,22,25,36,37,42
"도시대기",인천,계양구,효성,26,21,21,30,32,37
"도시대기",인천,강화군,송해,28,21,23,30,31,38
"도시대기",인천,강화군,길상,28,23,24,33,35,41
"도시대기",인천,연수구,동춘,28,22,21,28,30,34
"도시대기",인천,연수구,송도,26,23,23,31,32,36
"도시대기",인천,연수구,아암,28,26,25,30,32,37
"도시대기",인천,미추홀구,숭의,23,21,21,29,31,38
"도시대기",인천,미추홀구,주안,30,24,23,31,36,40
"도시대기",광주,동구,서석동,16,18,17,24,25,32
"도시대기",광주,서구,농성동,26,22,21,28,26,36
"도시대기",광주,서구,유촌동,16,18,18,29,27,34
"도시대기",광주,북구,두암동,17,17,16,27,31,37
"도시대기",광주,북구,건국동,15,18,17,25,23,29
"도시대기",광주,북구,일곡동,16,16,15,20,19,25
"도시대기",광주,광산구,오선동,17,18,19,26,25,30
"도시대기",광주,광산구,평동,19,19,22,32,29,37
"도시대기",광주,광산구,우산동,16,17,18,27,25,33
"도시대기",광주,남구,주월동,18,19,22,30,29,36
"도시대기",광주,남구,노대동,17,19,18,20,21,30
"도시대기",대전,대덕구,읍내동,23,22,19,30,32,37
"도시대기",대전,대덕구,문평동,22,21,20,29,30,38
"도시대기",대전,중구,문창동,19,19,16,22,23,26
"도시대기",대전,유성구,상대동,18,18,18,26,26,33
"도시대기",대전,유성구,구성동,21,20,20,24,25,34
"도시대기",대전,유성구,노은동,21,20,19,26,27,36
"도시대기",대전,유성구,관평동,19,17,18,25,27,37
"도시대기",대전,동구,성남동,20,21,18,26,27,35
"도시대기",대전,동구,대성동,24,19,16,20,23,30
"도시대기",대전,서구,정림동,23,25,22,29,28,36
"도시대기",대전,서구,둔산동,26,25,23,31,32,37
"도시대기",울산,중구,성남동,25,22,20,27,28,33
"도시대기",울산,중구,약사동,33,22,17,21,23,28
"도시대기",울산,남구,부곡동,27,22,21,29,27,32
"도시대기",울산,남구,여천동,31,27,27,40,47,50
"도시대기",울산,남구,야음동,26,22,20,25,28,32
"도시대기",울산,남구,신정동,24,20,19,24,27,31
"도시대기",울산,남구,무거동,25,21,20,26,27,32
"도시대기",울산,남구,삼산동,27,22,21,28,29,34
"도시대기",울산,울주군,덕신리,25,20**,-,-,-,29**
"도시대기",울산,울주군,웅촌면,25,23,19,25,26,31
"도시대기",울산,울주군,삼남읍,23,18**,-,23**,-,35**
"도시대기",울산,울주군,화산리,33,25,21,27,30,31
"도시대기",울산,울주군,상남리,25,20,19,24,23,28
"도시대기",울산,울주군,범서읍,29,21,17,18,19,24
"도시대기",울산,북구,송정동,26,19,18,25,26,31
"도시대기",울산,북구,효문동,34,25,24,34,35,38
"도시대기",울산,북구,농소동,21,15,15,23,23,26
"도시대기",울산,동구,대송동,25,20,17,27,28,32
"도시대기",울산,동구,전하동,27,23,21,29,30,32
"도시대기",세종,세종,신흥동,24,23,21,28,27,38
"도시대기",세종,세종,아름동,23,23,21,27,28,36
"도시대기",세종,세종,한솔동,20,20,18,25,25,37
"도시대기",세종,세종,부강면,22,21,20,30,29,41
"도시대기",세종,세종,전의면,22,21,20,32,32,42
"도시대기",경기,수원,인계동,22,19,19,29,30,39
"도시대기",경기,수원,신풍동,26,22,22,29,29,32
"도시대기",경기,수원,광교동,27,22,23,32,33,37
"도시대기",경기,수원,영통동,29,24,24,33,32,36
"도시대기",경기,수원,천천동,28,24,23,29,30,45**
"도시대기",경기,수원,고색동,39,30,29,39,38,45
"도시대기",경기,수원,호매실동,28,24,23,27,28,33
"도시대기",경기,안양,안양8동,27,21,21,29,30,34
"도시대기",경기,안양,부림동,24,27,29,36,37,40
"도시대기",경기,안양,호계동,25,22,22,31,34,39
"도시대기",경기,안양,안양2동,27,24,23,31,33,39
"도시대기",경기,성남,단대동,27,23,22,27,28,36
"도시대기",경기,성남,정자동,22,19,18,24,29,36
"도시대기",경기,성남,수내동,28,23,21,26,29,36
"도시대기",경기,성남,복정동,30,26,26,29,29,36
"도시대기",경기,성남,상대원동,23,20,20,27,31,35
"도시대기",경기,성남,운중동,22,19,18,25,28,36
"도시대기",경기,의정부,의정부동,28,22,22,28,30,37
"도시대기",경기,의정부,의정부1동,28*,22,23,30,32,38
"도시대기",경기,의정부,송산3동,31,23,22,24,27,34
"도시대기",경기,광명,철산동,24,21,23,31,34,40
"도시대기",경기,광명,소하동,27,24,24,33,36,42
"도시대기",경기,안산,고잔동,25,21,20,25,26,29
"도시대기",경기,안산,원시동,35,29,31,43,47,49
"도시대기",경기,안산,본오동,25,24,23,31,34,41
"도시대기",경기,안산,원곡동,38,30,23,34,35,40
"도시대기",경기,안산,부곡동,24,21,21,28,31,36
"도시대기",경기,안산,대부동,24,21,19,28,29,34
"도시대기",경기,안산,호수동,25,22,22,29,32,36
"도시대기",경기,평택,비전동,33,31,32,45,39,43
"도시대기",경기,평택,안중,31,30,31,44,37,41
"도시대기",경기,평택,평택항,31,29,29,42,38,42
"도시대기",경기,평택,송북동,31,28,28,39,37,42
"도시대기",경기,평택,청북읍,28,26,27,37,32,38
"도시대기",경기,평택,고덕동,31,27,27,39,34,38
"도시대기",경기,과천,별양동,25,21,21,28,30,37
"도시대기",경기,과천,과천동,28,23,23,27,30,-
"도시대기",경기,구리,교문동,29,24,22,28,30,34
"도시대기",경기,구리,동구동,23,17,17,24,28,34
"도시대기",경기,의왕,부곡3동,28,26,24,30,30,35
"도시대기",경기,의왕,고천동,22,20,20,25,29,36
"도시대기",경기,고양,행신동,28,23,23,29,29,33
"도시대기",경기,고양,식사동,30,26,29,36,34,40
"도시대기",경기,고양,신원동,31,25,25,33,35,40
"도시대기",경기,고양,주엽동,27,24,26,32,30,35
"도시대기",경기,광주,경안동,30,24,24,32,37,42
"도시대기",경기,광주,오포1동,25,21,22,29,35,40
"도시대기",경기,광주,곤지암,25,20,20,32,37,44
"도시대기",경기,군포,당동,29,25,26,35,35,40
"도시대기",경기,군포,산본동,25,21,22,30,31,33
"도시대기",경기,시흥,정왕동,29,24,26,37,34,37
"도시대기",경기,시흥,시화산단,30,27,28,41,38,45
"도시대기",경기,시흥,대야동,27,23,23,29,31,40
"도시대기",경기,시흥,목감동,32,28,29,37,36,43
"도시대기",경기,시흥,장현동,28,24,26,33,33,37
"도시대기",경기,시흥,배곧동,25,23,27,40,38,43
"도시대기",경기,부천,소사본동,24,19,20,33,36,43
"도시대기",경기,부천,내동,24,19,22,35,37,44
"도시대기",경기,부천,중2동,24,20,22,32,33,39
"도시대기",경기,부천,오정1동,24,20,21,33,36,41
"도시대기",경기,남양주,금곡동,31,25,23,26,30,34
"도시대기",경기,남양주,오남읍,30,18**,-,30,36,45
"도시대기",경기,남양주,별내동,24,19,19,30,31,39
"도시대기",경기,남양주,화도읍,28,18,20,24**,-,34*
"도시대기",경기,남양주,와부읍,31,25,22,26,30,33
"도시대기",경기,남양주,진접읍,33,26,23,28,31,38
"도시대기",경기,용인,김량장동,22,19,20,32,36,43
"도시대기",경기,용인,수지,26,20,20,28,32,41
"도시대기",경기,용인,기흥,24,21,22,30,32,40
"도시대기",경기,용인,모현읍,29,26,25,33,39,45
"도시대기",경기,용인,이동읍,24,21,22,32,36,43
"도시대기",경기,용인,백암면,25,23,22,37,37,43
"도시대기",경기,김포,사우동,26,22,22,32,32,38
"도시대기",경기,김포,고촌읍,27,24,24,33,33,37
"도시대기",경기,김포,월곶면,27,19,20,32,30,36
"도시대기",경기,김포,한강신도시,29,23,26,38,37,42
"도시대기",경기,오산,오산동,29,24,22,30,31,35
"도시대기",경기,하남,신장동,26,21,19,23,29,33
"도시대기",경기,하남,미사,31,25,24,28,32,37
"도시대기",경기,화성,남양읍,27,24,26,35,35,39
"도시대기",경기,화성,향남,27,25,26,38,35,42
"도시대기",경기,화성,동탄동,26,22,23,32,31,35
"도시대기",경기,화성,우정읍,33,28,30,38,34,40
"도시대기",경기,화성,청계동,32,23,22,26,27,32
"도시대기",경기,화성,새솔동,23,20,21,28,31,39
"도시대기",경기,화성,봉담읍,37,36,31**,39,33,36
"도시대기",경기,화성,서신면,31,25,28,40,36,40
"도시대기",경기,양주,백석읍,24,20,20,25,29,35
"도시대기",경기,양주,고읍,25,19,22,31,31*,37
"도시대기",경기,동두천,보산동,24,17,18,25,28,33
"도시대기",경기,안성,봉산동,20,18,18,31,33,42
"도시대기",경기,안성,공도읍,24,22,22,35,35,43
"도시대기",경기,안성,죽산면,27,25,26,41,40,47
"도시대기",경기,이천,창전동,23,20,19,30,31,35
"도시대기",경기,이천,장호원읍,24,21,24,32,35,38
"도시대기",경기,이천,부발읍,31,29,29,42,42,47
"도시대기",경기,파주,금촌동,-,-,26,34,35,41
"도시대기",경기,파주,운정,28,23,25,33,26**,-
"도시대기",경기,파주,파주읍,20,16,18,27,29,36
"도시대기",경기,포천,선단동,30,21,19,28,29,38
"도시대기",경기,포천,일동면,21,16,13,21,27,32
"도시대기",경기,여주,중앙동,27,23,26,34,36,39
"도시대기",경기,여주,대신면,29,23,24,30,32,38
"도시대기",경기,여주,가남읍,32,28,33,44,43,48
"도시대기",경기,연천,연천,21,15,16,23,29,32
"도시대기",경기,연천,전곡,22,17,18,29,30,36
"도시대기",경기,가평,가평읍,25,19,23,25,31,34
"도시대기",경기,가평,설악면,25,21,21,26,33,40
"도시대기",경기,양평,양평읍,26,21,22,35,38,44
"도시대기",경기,양평,용문면,22,17,18,25,32,35
"도시대기",강원,양구,양구읍,17,11,13,16,18,23
"도시대기",강원,고성,상리,-,-,-,-,19*,24
"도시대기",강원,정선,정선읍사무소,14,9,16,23,28,32
"도시대기",강원,횡성,우천면,17,19**,-,-,-,33
"도시대기",강원,횡성,횡성읍,19,16,15,23,28,34
"도시대기",강원,춘천,중앙로,28,20,21,22,25,30
"도시대기",강원,춘천,신사우동,22,15,17,23,29,34
"도시대기",강원,강릉,주문진읍,22,17,16,24,23,28
"도시대기",강원,강릉,옥천동,23,15,13,18,18,23
"도시대기",강원,원주,중앙동,34,25,23,28,36,33
"도시대기",강원,원주,문막읍,25,24,19,23,28,33
"도시대기",강원,원주,반곡동,28,26,21,29,33,38
"도시대기",강원,원주,지정면,28,26,22,26,31,32
"도시대기",강원,동해,천곡동,30,21,17,19,18,22
"도시대기",강원,삼척,남양동,26,18,16,19,19,22
"도시대기",강원,평창,평창읍,17,17,17,25,31,35
"도시대기",강원,양양,양양읍,19,13,13,17,16,22
"도시대기",강원,속초,금호동,29,22,21,27,22,28
"도시대기",강원,영월,영월읍,20,18,16,21,25,30
"도시대기",강원,철원,갈말읍,27,20,21,25,30,33
"도시대기",강원,홍천,홍천읍,20,15,18,25,34,37
"도시대기",강원,화천,화천군,24,16,18,23,28,35
"도시대기",강원,태백,황지동,11,7,13,20,20,27
"도시대기",강원,인제,인제읍,21,13,15,19,21,23
"도시대기",충북,괴산,괴산읍,23,22,21,26,28,33
"도시대기",충북,괴산,감물면,21,19,19,24,30,35
"도시대기",충북,음성,음성읍,23,21,19,26,31,38
"도시대기",충북,음성,소이면,20,19,19,29,37,38
"도시대기",충북,청주,송정동,25,24,26,37,35,42*
"도시대기",충북,청주,사천동,22,23,23,38,37,46
"도시대기",충북,청주,용담동,-,-,-,36**,31,41
"도시대기",충북,청주,용암동,20,21,21,34,37,51
"도시대기",충북,청주,오창읍,22,20,20,30,31,40
"도시대기",충북,청주,산남동,21,19,18,28,30,40
"도시대기",충북,청주,가덕면,30,24,19,28,31,36
"도시대기",충북,청주,오송읍,23,22,22,31,30,41
"도시대기",충북,충주,호암동,25,24,23,30,35,40
"도시대기",충북,충주,칠금동,21,22,22,34,37,43
"도시대기",충북,충주,중앙탑면,27,23,21,25,27,37
"도시대기",충북,충주,살미면,24,23,20,22,26,33
"도시대기",충북,제천,장락동,31,25,23,35,38,43
"도시대기",충북,제천,영천동,28,24,23,30,31,40
"도시대기",충북,제천,청풍면,20,21,21,28,29,35
"도시대기",충북,단양,매포읍,24,27,29,39,43,57
"도시대기",충북,단양,단성면,24,23,21,26,29,36
"도시대기",충북,단양,단양읍,21,17,15,27,29,34
"도시대기",충북,진천,진천읍,24,22,22,32,32,39
"도시대기",충북,진천,덕산읍,25,24,23,31,34,40
"도시대기",충북,옥천,옥천읍,20,21,22,24,28,34
"도시대기",충북,영동,영동읍,20,19,17,23,26,32
"도시대기",충북,영동,황간면,21,15,14,19,21,28
"도시대기",충북,증평,증평읍,27,24,19,28,32,37**
"도시대기",충북,증평,도안면,25,21,20,32,33,38
"도시대기",충북,보은,보은읍,20,21,19,28,29,33
"도시대기",충남,천안,성황동,26,25,21,33,31,41
"도시대기",충남,천안,백석동,25,27,27,33,28,36
"도시대기",충남,천안,성거읍,26,23,23,41,43,55
"도시대기",충남,천안,신방동,33,32,31,41,35,44
"도시대기",충남,당진,송산면,33,35,33,44,43,47
"도시대기",충남,당진,당진시청사,33,30,30,33,32,39
"도시대기",충남,당진,합덕읍,19,20,21,31,30,40
