"요일별(1)","시간대별(1)","월별(1)",2022,2022,2022
"요일별(1)","시간대별(1)","월별(1)",사고건수 (건),사망자수 (명),부상자수 (명)
"일","00시-02시","전체",1208,21,1891
"일","00시-02시","1월",79,1,126
"일","00시-02시","2월",48,0,68
"일","00시-02시","3월",70,0,107
"일","00시-02시","4월",113,1,183
"일","00시-02시","5월",139,1,221
"일","00시-02시","6월",108,1,196
"일","00시-02시","7월",134,4,201
"일","00시-02시","8월",92,5,149
"일","00시-02시","9월",80,4,119
"일","00시-02시","10월",136,1,200
"일","00시-02시","11월",101,3,149
"일","00시-02시","12월",108,0,172
"일","02시-04시","전체",664,24,949
"일","02시-04시","1월",27,0,41
"일","02시-04시","2월",23,0,31
"일","02시-04시","3월",25,1,39
"일","02시-04시","4월",39,3,50
"일","02시-04시","5월",86,5,124
"일","02시-04시","6월",63,3,85
"일","02시-04시","7월",101,3,160
"일","02시-04시","8월",47,1,63
"일","02시-04시","9월",56,0,82
"일","02시-04시","10월",76,2,98
"일","02시-04시","11월",76,5,107
"일","02시-04시","12월",45,1,69
"일","04시-06시","전체",541,21,765
"일","04시-06시","1월",17,2,27
"일","04시-06시","2월",15,2,14
"일","04시-06시","3월",19,0,26
"일","04시-06시","4월",29,4,28
"일","04시-06시","5월",68,2,97
"일","04시-06시","6월",47,0,72
"일","04시-06시","7월",68,3,91
"일","04시-06시","8월",52,1,81
"일","04시-06시","9월",49,1,65
"일","04시-06시","10월",83,2,132
"일","04시-06시","11월",51,3,72
"일","04시-06시","12월",43,1,60
"일","06시-08시","전체",623,18,884
"일","06시-08시","1월",43,2,64
"일","06시-08시","2월",30,1,37
"일","06시-08시","3월",30,0,39
"일","06시-08시","4월",53,1,79
"일","06시-08시","5월",80,2,113
"일","06시-08시","6월",56,3,81
"일","06시-08시","7월",55,2,79
"일","06시-08시","8월",58,2,84
"일","06시-08시","9월",43,1,71
"일","06시-08시","10월",76,3,101
"일","06시-08시","11월",56,1,76
"일","06시-08시","12월",43,0,60
"일","08시-10시","전체",1132,26,1744
"일","08시-10시","1월",69,0,131
"일","08시-10시","2월",61,0,78
"일","08시-10시","3월",63,0,87
"일","08시-10시","4월",106,2,176
"일","08시-10시","5월",131,4,206
"일","08시-10시","6월",96,2,128
"일","08시-10시","7월",112,2,169
"일","08시-10시","8월",88,6,131
"일","08시-10시","9월",97,0,159
"일","08시-10시","10월",135,4,223
"일","08시-10시","11월",89,5,126
"일","08시-10시","12월",85,1,130
"일","10시-12시","전체",2043,19,3335
"일","10시-12시","1월",159,0,246
"일","10시-12시","2월",122,2,204
"일","10시-12시","3월",110,1,140
"일","10시-12시","4월",155,3,254
"일","10시-12시","5월",243,1,418
"일","10시-12시","6월",159,2,266
"일","10시-12시","7월",201,3,344
"일","10시-12시","8월",172,0,273
"일","10시-12시","9월",172,0,274
"일","10시-12시","10월",216,4,367
"일","10시-12시","11월",171,2,292
"일","10시-12시","12월",163,1,257
"일","12시-14시","전체",2762,30,4642
"일","12시-14시","1월",225,1,377
"일","12시-14시","2월",176,2,285
"일","12시-14시","3월",165,2,242
"일","12시-14시","4월",231,3,410
"일","12시-14시","5월",323,3,524
"일","12시-14시","6월",196,0,330
"일","12시-14시","7월",266,1,471
"일","12시-14시","8월",226,2,383
"일","12시-14시","9월",227,3,430
"일","12시-14시","10월",290,3,460
"일","12시-14시","11월",239,3,393
"일","12시-14시","12월",198,7,337
"일","14시-16시","전체",2941,27,5071
"일","14시-16시","1월",284,0,510
"일","14시-16시","2월",206,2,348
"일","14시-16시","3월",209,2,336
"일","14시-16시","4월",267,2,439
"일","14시-16시","5월",297,2,508
"일","14시-16시","6월",206,2,357
"일","14시-16시","7월",297,2,551
"일","14시-16시","8월",190,4,336
"일","14시-16시","9월",224,7,404
"일","14시-16시","10월",289,3,499
"일","14시-16시","11월",242,1,405
"일","14시-16시","12월",230,0,378
"일","16시-18시","전체",2741,31,4445
"일","16시-18시","1월",227,0,329
"일","16시-18시","2월",153,2,241
"일","16시-18시","3월",171,3,263
"일","16시-18시","4월",255,6,439
"일","16시-18시","5월",354,3,572
"일","16시-18시","6월",193,4,332
"일","16시-18시","7월",257,1,425
"일","16시-18시","8월",217,1,346
"일","16시-18시","9월",210,3,335
"일","16시-18시","10월",269,4,460
"일","16시-18시","11월",229,1,376
"일","16시-18시","12월",206,3,327
"일","18시-20시","전체",2900,37,4363
"일","18시-20시","1월",308,2,443
"일","18시-20시","2월",196,4,286
"일","18시-20시","3월",178,4,250
"일","18시-20시","4월",196,4,282
"일","18시-20시","5월",247,4,385
"일","18시-20시","6월",188,0,281
"일","18시-20시","7월",247,3,358
"일","18시-20시","8월",210,2,336
"일","18시-20시","9월",246,1,368
"일","18시-20시","10월",360,3,552
"일","18시-20시","11월",284,4,413
"일","18시-20시","12월",240,6,409
"일","20시-22시","전체",2309,37,3585
"일","20시-22시","1월",278,8,434
"일","20시-22시","2월",160,4,239
"일","20시-22시","3월",144,3,211
"일","20시-22시","4월",168,2,264
"일","20시-22시","5월",234,2,358
"일","20시-22시","6월",189,2,270
"일","20시-22시","7월",259,3,422
"일","20시-22시","8월",175,3,289
"일","20시-22시","9월",186,3,275
"일","20시-22시","10월",217,1,346
"일","20시-22시","11월",144,1,243
"일","20시-22시","12월",155,5,234
"일","22시-24시","전체",1425,25,2103
"일","22시-24시","1월",127,2,191
"일","22시-24시","2월",110,0,156
"일","22시-24시","3월",123,0,174
"일","22시-24시","4월",111,2,186
"일","22시-24시","5월",154,1,242
"일","22시-24시","6월",117,0,171
"일","22시-24시","7월",143,1,222
"일","22시-24시","8월",96,4,139
"일","22시-24시","9월",128,6,184
"일","22시-24시","10월",148,5,206
"일","22시-24시","11월",76,2,95
"일","22시-24시","12월",92,2,137
"월","00시-02시","전체",655,18,934
"월","00시-02시","1월",42,0,68
"월","00시-02시","2월",34,0,43
"월","00시-02시","3월",34,0,43
"월","00시-02시","4월",65,2,100
"월","00시-02시","5월",68,2,95
"월","00시-02시","6월",69,2,104
"월","00시-02시","7월",49,3,70
"월","00시-02시","8월",68,2,89
"월","00시-02시","9월",70,1,114
"월","00시-02시","10월",74,2,103
"월","00시-02시","11월",45,3,62
"월","00시-02시","12월",37,1,43
"월","02시-04시","전체",369,16,499
"월","02시-04시","1월",32,2,43
"월","02시-04시","2월",11,0,13
"월","02시-04시","3월",15,0,25
"월","02시-04시","4월",22,1,30
"월","02시-04시","5월",31,3,39
"월","02시-04시","6월",51,2,72
"월","02시-04시","7월",42,1,53
"월","02시-04시","8월",32,2,42
"월","02시-04시","9월",42,2,55
"월","02시-04시","10월",51,1,74
"월","02시-04시","11월",18,1,24
"월","02시-04시","12월",22,1,29
"월","04시-06시","전체",621,25,842
"월","04시-06시","1월",32,3,53
"월","04시-06시","2월",43,0,53
"월","04시-06시","3월",30,2,36
"월","04시-06시","4월",49,2,70
"월","04시-06시","5월",57,4,79
"월","04시-06시","6월",41,2,54
"월","04시-06시","7월",45,3,55
"월","04시-06시","8월",79,4,110
"월","04시-06시","9월",61,2,84
"월","04시-06시","10월",75,0,100
"월","04시-06시","11월",57,1,79
"월","04시-06시","12월",52,2,69
"월","06시-08시","전체",1816,43,2447
"월","06시-08시","1월",190,7,247
"월","06시-08시","2월",129,1,185
"월","06시-08시","3월",111,5,151
"월","06시-08시","4월",159,2,225
"월","06시-08시","5월",191,2,256
"월","06시-08시","6월",136,3,195
"월","06시-08시","7월",135,4,174
"월","06시-08시","8월",165,3,226
"월","06시-08시","9월",124,3,157
"월","06시-08시","10월",168,3,222
"월","06시-08시","11월",168,7,218
"월","06시-08시","12월",140,3,191
"월","08시-10시","전체",3400,36,4761
"월","08시-10시","1월",284,2,408
"월","08시-10시","2월",194,1,261
"월","08시-10시","3월",251,1,324
"월","08시-10시","4월",271,1,395
"월","08시-10시","5월",401,7,545
"월","08시-10시","6월",268,2,382
"월","08시-10시","7월",318,2,433
"월","08시-10시","8월",279,6,393
"월","08시-10시","9월",248,2,363
"월","08시-10시","10월",322,5,465
"월","08시-10시","11월",302,6,405
"월","08시-10시","12월",262,1,387
"월","10시-12시","전체",2917,47,4162
"월","10시-12시","1월",258,2,378
"월","10시-12시","2월",210,0,315
"월","10시-12시","3월",201,3,276
"월","10시-12시","4월",237,4,319
"월","10시-12시","5월",308,5,406
"월","10시-12시","6월",208,5,314
"월","10시-12시","7월",272,1,391
"월","10시-12시","8월",272,2,414
"월","10시-12시","9월",197,5,278
"월","10시-12시","10월",306,5,461
"월","10시-12시","11월",233,8,310
"월","10시-12시","12월",215,7,300
"월","12시-14시","전체",3049,22,4308
"월","12시-14시","1월",278,2,408
"월","12시-14시","2월",220,1,297
"월","12시-14시","3월",193,0,254
"월","12시-14시","4월",243,3,326
"월","12시-14시","5월",327,6,445
"월","12시-14시","6월",244,3,353
"월","12시-14시","7월",266,1,359
"월","12시-14시","8월",314,1,467
"월","12시-14시","9월",207,2,314
"월","12시-14시","10월",335,1,498
"월","12시-14시","11월",215,1,303
"월","12시-14시","12월",207,1,284
"월","14시-16시","전체",3318,33,4780
"월","14시-16시","1월",310,4,444
"월","14시-16시","2월",248,3,366
"월","14시-16시","3월",194,3,274
"월","14시-16시","4월",300,2,422
"월","14시-16시","5월",352,5,463
"월","14시-16시","6월",270,3,394
"월","14시-16시","7월",251,1,354
"월","14시-16시","8월",287,4,476
"월","14시-16시","9월",237,4,349
"월","14시-16시","10월",354,2,527
"월","14시-16시","11월",269,0,369
"월","14시-16시","12월",246,2,342
"월","16시-18시","전체",3729,40,5250
"월","16시-18시","1월",290,3,400
"월","16시-18시","2월",242,5,332
"월","16시-18시","3월",208,0,279
"월","16시-18시","4월",302,0,425
"월","16시-18시","5월",438,6,603
"월","16시-18시","6월",293,4,393
"월","16시-18시","7월",327,2,482
"월","16시-18시","8월",338,3,495
"월","16시-18시","9월",276,4,388
"월","16시-18시","10월",370,5,576
"월","16시-18시","11월",355,6,479
"월","16시-18시","12월",290,2,398
"월","18시-20시","전체",3846,41,5238
"월","18시-20시","1월",387,9,547
"월","18시-20시","2월",273,3,369
"월","18시-20시","3월",240,3,314
"월","18시-20시","4월",277,2,397
"월","18시-20시","5월",332,4,434
"월","18시-20시","6월",240,2,335
"월","18시-20시","7월",289,0,385
"월","18시-20시","8월",322,7,427
"월","18시-20시","9월",322,3,429
"월","18시-20시","10월",434,2,612
"월","18시-20시","11월",390,4,530
"월","18시-20시","12월",340,2,459
"월","20시-22시","전체",2543,40,3607
"월","20시-22시","1월",305,3,456
"월","20시-22시","2월",188,1,253
"월","20시-22시","3월",127,2,173
"월","20시-22시","4월",187,1,292
"월","20시-22시","5월",242,2,330
"월","20시-22시","6월",195,6,275
"월","20시-22시","7월",188,0,265
"월","20시-22시","8월",245,5,340
"월","20시-22시","9월",224,5,310
"월","20시-22시","10월",214,4,307
"월","20시-22시","11월",224,2,337
"월","20시-22시","12월",204,9,269
"월","22시-24시","전체",1680,26,2364
"월","22시-24시","1월",132,4,180
"월","22시-24시","2월",130,2,172
"월","22시-24시","3월",136,1,184
"월","22시-24시","4월",143,3,215
"월","22시-24시","5월",171,4,246
"월","22시-24시","6월",113,2,172
"월","22시-24시","7월",120,1,165
"월","22시-24시","8월",188,3,248
"월","22시-24시","9월",140,1,209
"월","22시-24시","10월",167,2,235
"월","22시-24시","11월",127,2,165
"월","22시-24시","12월",113,1,173
"화","00시-02시","전체",773,26,1140
"화","00시-02시","1월",37,4,45
"화","00시-02시","2월",36,4,59
"화","00시-02시","3월",34,1,54
"화","00시-02시","4월",94,1,157
"화","00시-02시","5월",78,4,110
"화","00시-02시","6월",52,1,77
"화","00시-02시","7월",65,2,87
"화","00시-02시","8월",102,2,140
"화","00시-02시","9월",66,2,97
"화","00시-02시","10월",62,1,98
"화","00시-02시","11월",92,4,134
"화","00시-02시","12월",55,0,82
"화","02시-04시","전체",421,15,598
"화","02시-04시","1월",14,0,19
"화","02시-04시","2월",9,1,10
"화","02시-04시","3월",26,0,33
"화","02시-04시","4월",45,2,62
"화","02시-04시","5월",46,0,73
"화","02시-04시","6월",37,2,56
"화","02시-04시","7월",35,1,47
"화","02시-04시","8월",53,2,71
"화","02시-04시","9월",46,2,69
"화","02시-04시","10월",28,1,40
"화","02시-04시","11월",41,2,63
"화","02시-04시","12월",41,2,55
"화","04시-06시","전체",578,31,747
"화","04시-06시","1월",34,3,45
"화","04시-06시","2월",29,2,34
"화","04시-06시","3월",47,3,60
"화","04시-06시","4월",47,4,56
"화","04시-06시","5월",52,3,77
"화","04시-06시","6월",36,0,47
"화","04시-06시","7월",56,5,67
"화","04시-06시","8월",67,4,97
"화","04시-06시","9월",44,3,57
"화","04시-06시","10월",56,2,71
"화","04시-06시","11월",66,1,87
"화","04시-06시","12월",44,1,49
"화","06시-08시","전체",1767,48,2401
"화","06시-08시","1월",165,2,206
"화","06시-08시","2월",99,3,143
"화","06시-08시","3월",104,3,149
"화","06시-08시","4월",132,6,183
"화","06시-08시","5월",179,4,264
"화","06시-08시","6월",141,4,176
"화","06시-08시","7월",134,4,162
"화","06시-08시","8월",142,3,199
"화","06시-08시","9월",126,5,152
"화","06시-08시","10월",152,3,212
"화","06시-08시","11월",224,5,324
"화","06시-08시","12월",169,6,231
"화","08시-10시","전체",3516,32,4771
"화","08시-10시","1월",240,1,318
"화","08시-10시","2월",165,0,227
"화","08시-10시","3월",229,3,306
"화","08시-10시","4월",287,4,417
"화","08시-10시","5월",434,4,571
"화","08시-10시","6월",320,3,432
"화","08시-10시","7월",275,1,377
"화","08시-10시","8월",298,3,402
"화","08시-10시","9월",266,2,333
"화","08시-10시","10월",326,3,439
"화","08시-10시","11월",347,5,457
"화","08시-10시","12월",329,3,492
"화","10시-12시","전체",2986,32,4234
"화","10시-12시","1월",229,1,328
"화","10시-12시","2월",163,4,254
"화","10시-12시","3월",246,2,345
"화","10시-12시","4월",254,2,360
"화","10시-12시","5월",331,6,460
"화","10시-12시","6월",222,4,321
"화","10시-12시","7월",236,3,350
"화","10시-12시","8월",292,2,393
"화","10시-12시","9월",225,2,312
"화","10시-12시","10월",259,3,381
"화","10시-12시","11월",290,2,386
"화","10시-12시","12월",239,1,344
"화","12시-14시","전체",3086,38,4241
"화","12시-14시","1월",263,1,364
"화","12시-14시","2월",205,1,307
"화","12시-14시","3월",255,2,380
"화","12시-14시","4월",241,2,329
"화","12시-14시","5월",317,5,425
"화","12시-14시","6월",235,3,328
"화","12시-14시","7월",221,3,315
"화","12시-14시","8월",320,3,462
"화","12시-14시","9월",245,4,310
"화","12시-14시","10월",255,7,333
"화","12시-14시","11월",318,5,402
"화","12시-14시","12월",211,2,286
"화","14시-16시","전체",3350,44,4705
"화","14시-16시","1월",260,2,347
"화","14시-16시","2월",203,0,308
"화","14시-16시","3월",258,6,354
"화","14시-16시","4월",224,1,305
"화","14시-16시","5월",369,2,504
"화","14시-16시","6월",264,3,363
"화","14시-16시","7월",289,5,389
"화","14시-16시","8월",309,3,461
"화","14시-16시","9월",274,4,384
"화","14시-16시","10월",327,1,468
"화","14시-16시","11월",317,10,443
"화","14시-16시","12월",256,7,379
"화","16시-18시","전체",3980,51,5550
"화","16시-18시","1월",245,8,349
"화","16시-18시","2월",198,0,299
"화","16시-18시","3월",344,5,498
"화","16시-18시","4월",295,2,398
"화","16시-18시","5월",454,4,603
"화","16시-18시","6월",317,2,440
"화","16시-18시","7월",296,3,440
"화","16시-18시","8월",393,6,535
"화","16시-18시","9월",342,6,488
"화","16시-18시","10월",349,5,492
"화","16시-18시","11월",424,5,559
"화","16시-18시","12월",323,5,449
"화","18시-20시","전체",4002,44,5488
"화","18시-20시","1월",384,4,511
"화","18시-20시","2월",265,2,372
"화","18시-20시","3월",318,1,438
"화","18시-20시","4월",267,2,349
"화","18시-20시","5월",364,3,490
"화","18시-20시","6월",270,4,359
"화","18시-20시","7월",260,3,371
"화","18시-20시","8월",340,1,499
"화","18시-20시","9월",343,6,470
"화","18시-20시","10월",367,7,490
"화","18시-20시","11월",486,8,661
"화","18시-20시","12월",338,3,478
"화","20시-22시","전체",2608,31,3602
"화","20시-22시","1월",277,1,391
"화","20시-22시","2월",194,0,289
"화","20시-22시","3월",182,3,253
"화","20시-22시","4월",187,2,255
"화","20시-22시","5월",253,5,330
"화","20시-22시","6월",221,3,297
"화","20시-22시","7월",194,2,256
"화","20시-22시","8월",236,3,329
"화","20시-22시","9월",211,2,302
"화","20시-22시","10월",213,4,288
"화","20시-22시","11월",244,4,322
"화","20시-22시","12월",196,2,290
"화","22시-24시","전체",1737,27,2454
"화","22시-24시","1월",117,1,164
"화","22시-24시","2월",111,3,164
"화","22시-24시","3월",169,2,243
"화","22시-24시","4월",145,3,191
"화","22시-24시","5월",180,7,266
"화","22시-24시","6월",141,1,197
"화","22시-24시","7월",127,2,170
"화","22시-24시","8월",181,5,256
"화","22시-24시","9월",140,0,207
"화","22시-24시","10월",109,1,160
"화","22시-24시","11월",155,0,211
"화","22시-24시","12월",162,2,225
"수","00시-02시","전체",894,25,1249
"수","00시-02시","1월",39,0,66
"수","00시-02시","2월",35,2,54
"수","00시-02시","3월",69,1,103
"수","00시-02시","4월",78,1,107
"수","00시-02시","5월",80,2,110
"수","00시-02시","6월",125,3,182
"수","00시-02시","7월",73,5,101
"수","00시-02시","8월",129,3,176
"수","00시-02시","9월",56,1,78
"수","00시-02시","10월",75,4,97
"수","00시-02시","11월",68,0,88
"수","00시-02시","12월",67,3,87
"수","02시-04시","전체",411,19,553
"수","02시-04시","1월",11,0,13
"수","02시-04시","2월",13,2,17
"수","02시-04시","3월",30,1,39
"수","02시-04시","4월",28,5,36
"수","02시-04시","5월",38,1,49
"수","02시-04시","6월",67,2,81
"수","02시-04시","7월",30,3,40
"수","02시-04시","8월",52,2,76
"수","02시-04시","9월",42,0,72
"수","02시-04시","10월",26,2,29
"수","02시-04시","11월",40,1,57
"수","02시-04시","12월",34,0,44
"수","04시-06시","전체",630,30,824
"수","04시-06시","1월",49,5,65
"수","04시-06시","2월",30,4,36
"수","04시-06시","3월",49,1,60
"수","04시-06시","4월",43,2,54
"수","04시-06시","5월",52,1,70
"수","04시-06시","6월",62,2,95
"수","04시-06시","7월",47,2,55
"수","04시-06시","8월",67,4,91
"수","04시-06시","9월",60,2,76
"수","04시-06시","10월",50,0,68
"수","04시-06시","11월",63,1,79
"수","04시-06시","12월",58,6,75
"수","06시-08시","전체",1790,38,2473
"수","06시-08시","1월",150,3,206
"수","06시-08시","2월",102,4,147
"수","06시-08시","3월",122,3,169
"수","06시-08시","4월",149,2,196
"수","06시-08시","5월",148,1,210
"수","06시-08시","6월",155,6,205
"수","06시-08시","7월",131,3,217
"수","06시-08시","8월",147,2,217
"수","06시-08시","9월",149,2,176
"수","06시-08시","10월",168,4,234
"수","06시-08시","11월",199,3,252
"수","06시-08시","12월",170,5,244
"수","08시-10시","전체",3468,36,4674
"수","08시-10시","1월",218,1,287
"수","08시-10시","2월",130,2,177
"수","08시-10시","3월",240,1,320
"수","08시-10시","4월",281,1,401
"수","08시-10시","5월",326,4,429
"수","08시-10시","6월",350,6,481
"수","08시-10시","7월",279,3,368
"수","08시-10시","8월",311,3,395
"수","08시-10시","9월",359,3,473
"수","08시-10시","10월",335,2,456
"수","08시-10시","11월",335,3,469
"수","08시-10시","12월",304,7,418
"수","10시-12시","전체",2764,50,3825
"수","10시-12시","1월",215,2,318
"수","10시-12시","2월",168,2,236
"수","10시-12시","3월",255,5,310
"수","10시-12시","4월",210,3,280
"수","10시-12시","5월",223,6,295
"수","10시-12시","6월",256,5,352
"수","10시-12시","7월",227,3,315
"수","10시-12시","8월",273,4,401
"수","10시-12시","9월",241,4,322
"수","10시-12시","10월",211,6,339
"수","10시-12시","11월",287,7,388
"수","10시-12시","12월",198,3,269
