"요일별(1)","시간대별(1)","월별(1)",2022,2022,2022
"수","12시-14시","전체",2980,35,4177
"수","12시-14시","1월",217,2,303
"수","12시-14시","2월",209,2,288
"수","12시-14시","3월",250,4,350
"수","12시-14시","4월",235,2,345
"수","12시-14시","5월",237,2,341
"수","12시-14시","6월",300,6,390
"수","12시-14시","7월",225,2,314
"수","12시-14시","8월",306,1,435
"수","12시-14시","9월",240,3,322
"수","12시-14시","10월",248,5,398
"수","12시-14시","11월",278,6,363
"수","12시-14시","12월",235,0,328
"수","14시-16시","전체",3278,32,4536
"수","14시-16시","1월",209,2,287
"수","14시-16시","2월",206,2,319
"수","14시-16시","3월",280,3,384
"수","14시-16시","4월",237,2,348
"수","14시-16시","5월",297,1,395
"수","14시-16시","6월",342,3,480
"수","14시-16시","7월",271,4,391
"수","14시-16시","8월",312,4,418
"수","14시-16시","9월",274,5,377
"수","14시-16시","10월",259,3,359
"수","14시-16시","11월",349,3,451
"수","14시-16시","12월",242,0,327
"수","16시-18시","전체",3950,29,5475
"수","16시-18시","1월",247,2,361
"수","16시-18시","2월",224,0,312
"수","16시-18시","3월",296,4,402
"수","16시-18시","4월",314,2,481
"수","16시-18시","5월",361,3,493
"수","16시-18시","6월",389,2,521
"수","16시-18시","7월",296,0,417
"수","16시-18시","8월",372,6,533
"수","16시-18시","9월",366,2,496
"수","16시-18시","10월",337,1,435
"수","16시-18시","11월",429,4,570
"수","16시-18시","12월",319,3,454
"수","18시-20시","전체",4223,40,5802
"수","18시-20시","1월",331,2,444
"수","18시-20시","2월",276,5,372
"수","18시-20시","3월",312,4,403
"수","18시-20시","4월",313,4,405
"수","18시-20시","5월",317,0,445
"수","18시-20시","6월",353,1,479
"수","18시-20시","7월",302,2,424
"수","18시-20시","8월",388,4,565
"수","18시-20시","9월",335,6,439
"수","18시-20시","10월",406,4,575
"수","18시-20시","11월",510,6,707
"수","18시-20시","12월",380,2,544
"수","20시-22시","전체",2704,29,3712
"수","20시-22시","1월",248,3,346
"수","20시-22시","2월",245,2,347
"수","20시-22시","3월",201,3,238
"수","20시-22시","4월",208,3,266
"수","20시-22시","5월",230,3,302
"수","20시-22시","6월",274,0,412
"수","20시-22시","7월",216,5,311
"수","20시-22시","8월",254,2,347
"수","20시-22시","9월",200,2,270
"수","20시-22시","10월",194,1,256
"수","20시-22시","11월",223,4,314
"수","20시-22시","12월",211,1,303
"수","22시-24시","전체",1769,28,2524
"수","22시-24시","1월",119,2,181
"수","22시-24시","2월",100,2,132
"수","22시-24시","3월",174,4,251
"수","22시-24시","4월",156,4,223
"수","22시-24시","5월",147,1,203
"수","22시-24시","6월",174,4,231
"수","22시-24시","7월",153,3,196
"수","22시-24시","8월",181,1,295
"수","22시-24시","9월",133,3,184
"수","22시-24시","10월",124,1,168
"수","22시-24시","11월",162,3,238
"수","22시-24시","12월",146,0,222
"목","00시-02시","전체",909,26,1331
"목","00시-02시","1월",31,2,40
"목","00시-02시","2월",31,0,50
"목","00시-02시","3월",62,0,85
"목","00시-02시","4월",85,3,133
"목","00시-02시","5월",105,3,150
"목","00시-02시","6월",116,4,158
"목","00시-02시","7월",92,2,147
"목","00시-02시","8월",56,4,75
"목","00시-02시","9월",85,2,126
"목","00시-02시","10월",60,2,89
"목","00시-02시","11월",81,2,129
"목","00시-02시","12월",105,2,149
"목","02시-04시","전체",454,19,621
"목","02시-04시","1월",26,1,38
"목","02시-04시","2월",19,4,25
"목","02시-04시","3월",33,5,34
"목","02시-04시","4월",19,0,23
"목","02시-04시","5월",50,3,66
"목","02시-04시","6월",45,0,60
"목","02시-04시","7월",45,2,55
"목","02시-04시","8월",39,1,59
"목","02시-04시","9월",52,2,78
"목","02시-04시","10월",38,0,57
"목","02시-04시","11월",29,0,49
"목","02시-04시","12월",59,1,77
"목","04시-06시","전체",620,31,868
"목","04시-06시","1월",35,2,59
"목","04시-06시","2월",27,3,35
"목","04시-06시","3월",40,1,51
"목","04시-06시","4월",40,0,65
"목","04시-06시","5월",49,1,74
"목","04시-06시","6월",60,2,93
"목","04시-06시","7월",56,7,78
"목","04시-06시","8월",60,3,79
"목","04시-06시","9월",79,2,110
"목","04시-06시","10월",61,4,82
"목","04시-06시","11월",53,3,62
"목","04시-06시","12월",60,3,80
"목","06시-08시","전체",1825,25,2443
"목","06시-08시","1월",128,3,175
"목","06시-08시","2월",118,3,163
"목","06시-08시","3월",122,2,180
"목","06시-08시","4월",127,5,157
"목","06시-08시","5월",150,2,192
"목","06시-08시","6월",175,0,235
"목","06시-08시","7월",165,1,226
"목","06시-08시","8월",122,0,179
"목","06시-08시","9월",181,3,229
"목","06시-08시","10월",173,3,226
"목","06시-08시","11월",160,1,204
"목","06시-08시","12월",204,2,277
"목","08시-10시","전체",3443,35,4732
"목","08시-10시","1월",234,2,341
"목","08시-10시","2월",232,0,314
"목","08시-10시","3월",268,4,344
"목","08시-10시","4월",276,2,365
"목","08시-10시","5월",246,6,365
"목","08시-10시","6월",356,4,472
"목","08시-10시","7월",292,3,393
"목","08시-10시","8월",221,3,333
"목","08시-10시","9월",383,3,520
"목","08시-10시","10월",342,3,463
"목","08시-10시","11월",276,2,392
"목","08시-10시","12월",317,3,430
"목","10시-12시","전체",2924,35,3937
"목","10시-12시","1월",259,1,345
"목","10시-12시","2월",222,1,305
"목","10시-12시","3월",226,1,297
"목","10시-12시","4월",211,1,288
"목","10시-12시","5월",207,1,299
"목","10시-12시","6월",249,9,319
"목","10시-12시","7월",233,3,347
"목","10시-12시","8월",233,2,305
"목","10시-12시","9월",319,5,430
"목","10시-12시","10월",263,3,329
"목","10시-12시","11월",231,4,329
"목","10시-12시","12월",271,4,344
"목","12시-14시","전체",3041,42,4158
"목","12시-14시","1월",226,3,298
"목","12시-14시","2월",202,4,264
"목","12시-14시","3월",231,3,316
"목","12시-14시","4월",248,5,342
"목","12시-14시","5월",251,2,349
"목","12시-14시","6월",283,3,384
"목","12시-14시","7월",229,1,300
"목","12시-14시","8월",258,7,346
"목","12시-14시","9월",333,3,471
"목","12시-14시","10월",242,3,358
"목","12시-14시","11월",231,4,320
"목","12시-14시","12월",307,4,410
"목","14시-16시","전체",3349,51,4708
"목","14시-16시","1월",282,2,415
"목","14시-16시","2월",230,2,329
"목","14시-16시","3월",273,1,365
"목","14시-16시","4월",230,4,331
"목","14시-16시","5월",250,5,361
"목","14시-16시","6월",297,4,421
"목","14시-16시","7월",260,7,386
"목","14시-16시","8월",262,2,371
"목","14시-16시","9월",373,7,512
"목","14시-16시","10월",308,7,433
"목","14시-16시","11월",272,5,359
"목","14시-16시","12월",312,5,425
"목","16시-18시","전체",3960,43,5381
"목","16시-18시","1월",235,1,320
"목","16시-18시","2월",235,0,320
"목","16시-18시","3월",285,2,363
"목","16시-18시","4월",307,2,436
"목","16시-18시","5월",354,4,514
"목","16시-18시","6월",407,7,539
"목","16시-18시","7월",327,5,471
"목","16시-18시","8월",281,1,397
"목","16시-18시","9월",498,6,663
"목","16시-18시","10월",329,4,405
"목","16시-18시","11월",327,5,447
"목","16시-18시","12월",375,6,506
"목","18시-20시","전체",4149,38,5603
"목","18시-20시","1월",346,1,486
"목","18시-20시","2월",262,2,338
"목","18시-20시","3월",344,5,473
"목","18시-20시","4월",282,2,356
"목","18시-20시","5월",292,1,387
"목","18시-20시","6월",407,3,538
"목","18시-20시","7월",285,2,366
"목","18시-20시","8월",282,3,370
"목","18시-20시","9월",423,4,585
"목","18시-20시","10월",397,8,531
"목","18시-20시","11월",398,2,585
"목","18시-20시","12월",431,5,588
"목","20시-22시","전체",2691,28,3675
"목","20시-22시","1월",249,3,341
"목","20시-22시","2월",224,3,294
"목","20시-22시","3월",235,5,299
"목","20시-22시","4월",209,6,290
"목","20시-22시","5월",201,1,255
"목","20시-22시","6월",283,1,400
"목","20시-22시","7월",231,2,334
"목","20시-22시","8월",178,1,243
"목","20시-22시","9월",242,3,323
"목","20시-22시","10월",200,2,271
"목","20시-22시","11월",185,1,259
"목","20시-22시","12월",254,0,366
"목","22시-24시","전체",1903,29,2737
"목","22시-24시","1월",142,5,213
"목","22시-24시","2월",122,1,183
"목","22시-24시","3월",174,4,234
"목","22시-24시","4월",146,2,229
"목","22시-24시","5월",138,0,192
"목","22시-24시","6월",218,3,326
"목","22시-24시","7월",141,2,194
"목","22시-24시","8월",128,2,184
"목","22시-24시","9월",182,6,245
"목","22시-24시","10월",142,1,205
"목","22시-24시","11월",156,0,226
"목","22시-24시","12월",214,3,306
"금","00시-02시","전체",994,25,1407
"금","00시-02시","1월",48,2,63
"금","00시-02시","2월",44,3,71
"금","00시-02시","3월",50,1,67
"금","00시-02시","4월",105,2,140
"금","00시-02시","5월",83,2,128
"금","00시-02시","6월",89,1,135
"금","00시-02시","7월",114,3,168
"금","00시-02시","8월",80,2,106
"금","00시-02시","9월",112,6,152
"금","00시-02시","10월",68,2,83
"금","00시-02시","11월",88,0,114
"금","00시-02시","12월",113,1,180
"금","02시-04시","전체",460,18,673
"금","02시-04시","1월",21,0,33
"금","02시-04시","2월",19,0,29
"금","02시-04시","3월",16,1,24
"금","02시-04시","4월",43,4,58
"금","02시-04시","5월",31,2,42
"금","02시-04시","6월",46,3,57
"금","02시-04시","7월",51,4,71
"금","02시-04시","8월",43,1,56
"금","02시-04시","9월",70,0,102
"금","02시-04시","10월",34,0,43
"금","02시-04시","11월",29,1,50
"금","02시-04시","12월",57,2,108
"금","04시-06시","전체",645,32,913
"금","04시-06시","1월",44,4,65
"금","04시-06시","2월",31,1,43
"금","04시-06시","3월",37,0,42
"금","04시-06시","4월",72,3,90
"금","04시-06시","5월",54,0,77
"금","04시-06시","6월",50,2,67
"금","04시-06시","7월",44,4,60
"금","04시-06시","8월",47,4,72
"금","04시-06시","9월",93,8,145
"금","04시-06시","10월",66,3,93
"금","04시-06시","11월",48,0,72
"금","04시-06시","12월",59,3,87
"금","06시-08시","전체",1692,29,2188
"금","06시-08시","1월",141,4,175
"금","06시-08시","2월",130,1,174
"금","06시-08시","3월",82,1,128
"금","06시-08시","4월",158,2,207
"금","06시-08시","5월",148,2,192
"금","06시-08시","6월",122,3,160
"금","06시-08시","7월",155,1,193
"금","06시-08시","8월",125,3,170
"금","06시-08시","9월",159,1,205
"금","06시-08시","10월",177,2,237
"금","06시-08시","11월",140,1,175
"금","06시-08시","12월",155,8,172
"금","08시-10시","전체",3479,34,4721
"금","08시-10시","1월",246,1,331
"금","08시-10시","2월",224,3,302
"금","08시-10시","3월",190,1,252
"금","08시-10시","4월",361,3,514
"금","08시-10시","5월",285,4,384
"금","08시-10시","6월",296,3,384
"금","08시-10시","7월",372,7,507
"금","08시-10시","8월",254,2,361
"금","08시-10시","9월",339,3,441
"금","08시-10시","10월",321,2,416
"금","08시-10시","11월",300,2,400
"금","08시-10시","12월",291,3,429
"금","10시-12시","전체",3110,41,4232
"금","10시-12시","1월",262,1,348
"금","10시-12시","2월",243,1,332
"금","10시-12시","3월",164,3,214
"금","10시-12시","4월",256,5,351
"금","10시-12시","5월",261,0,335
"금","10시-12시","6월",250,4,358
"금","10시-12시","7월",307,3,447
"금","10시-12시","8월",267,4,352
"금","10시-12시","9월",310,8,449
"금","10시-12시","10월",237,4,323
"금","10시-12시","11월",278,5,358
"금","10시-12시","12월",275,3,365
"금","12시-14시","전체",3295,53,4603
"금","12시-14시","1월",295,1,411
"금","12시-14시","2월",211,5,294
"금","12시-14시","3월",214,2,290
"금","12시-14시","4월",304,3,424
"금","12시-14시","5월",264,5,361
"금","12시-14시","6월",232,4,313
"금","12시-14시","7월",341,6,496
"금","12시-14시","8월",264,1,351
"금","12시-14시","9월",337,5,501
"금","12시-14시","10월",290,9,406
"금","12시-14시","11월",239,6,320
"금","12시-14시","12월",304,6,436
"금","14시-16시","전체",3525,42,5031
"금","14시-16시","1월",281,3,384
"금","14시-16시","2월",221,2,304
"금","14시-16시","3월",207,1,298
"금","14시-16시","4월",351,3,504
"금","14시-16시","5월",305,2,435
"금","14시-16시","6월",260,1,348
"금","14시-16시","7월",339,2,497
"금","14시-16시","8월",272,8,413
"금","14시-16시","9월",377,7,564
"금","14시-16시","10월",281,5,379
"금","14시-16시","11월",312,8,443
"금","14시-16시","12월",319,0,462
"금","16시-18시","전체",4491,33,6356
"금","16시-18시","1월",306,1,455
"금","16시-18시","2월",245,3,333
"금","16시-18시","3월",241,1,332
"금","16시-18시","4월",426,2,639
"금","16시-18시","5월",413,1,583
"금","16시-18시","6월",374,2,504
"금","16시-18시","7월",453,3,670
"금","16시-18시","8월",350,3,506
"금","16시-18시","9월",456,2,664
"금","16시-18시","10월",381,6,511
"금","16시-18시","11월",395,7,534
"금","16시-18시","12월",451,2,625
"금","18시-20시","전체",4821,39,6721
"금","18시-20시","1월",468,1,636
"금","18시-20시","2월",322,4,453
"금","18시-20시","3월",285,3,401
"금","18시-20시","4월",434,2,590
"금","18시-20시","5월",373,3,542
"금","18시-20시","6월",301,3,411
"금","18시-20시","7월",396,4,586
"금","18시-20시","8월",347,3,474
"금","18시-20시","9월",471,1,632
"금","18시-20시","10월",465,6,630
"금","18시-20시","11월",469,5,647
"금","18시-20시","12월",490,4,719
"금","20시-22시","전체",3114,41,4431
"금","20시-22시","1월",327,3,445
"금","20시-22시","2월",239,3,342
"금","20시-22시","3월",244,4,369
"금","20시-22시","4월",296,10,433
"금","20시-22시","5월",230,4,353
"금","20시-22시","6월",220,1,315
"금","20시-22시","7월",316,5,438
"금","20시-22시","8월",222,4,324
"금","20시-22시","9월",279,1,402
"금","20시-22시","10월",253,2,339
"금","20시-22시","11월",228,3,293
"금","20시-22시","12월",260,1,378
"금","22시-24시","전체",2319,35,3318
"금","22시-24시","1월",142,2,206
"금","22시-24시","2월",146,1,205
"금","22시-24시","3월",275,2,395
"금","22시-24시","4월",232,1,335
"금","22시-24시","5월",187,2,251
"금","22시-24시","6월",165,2,243
"금","22시-24시","7월",241,3,358
"금","22시-24시","8월",153,4,211
"금","22시-24시","9월",220,6,315
"금","22시-24시","10월",154,5,216
"금","22시-24시","11월",158,3,222
"금","22시-24시","12월",246,4,361
"토","00시-02시","전체",1351,19,2062
"토","00시-02시","1월",72,0,118
"토","00시-02시","2월",66,1,89
"토","00시-02시","3월",86,4,118
"토","00시-02시","4월",158,1,245
"토","00시-02시","5월",91,0,134
"토","00시-02시","6월",120,2,184
"토","00시-02시","7월",139,1,207
"토","00시-02시","8월",96,0,151
"토","00시-02시","9월",112,2,178
"토","00시-02시","10월",141,5,194
"토","00시-02시","11월",102,2,163
"토","00시-02시","12월",168,1,281
"토","02시-04시","전체",790,24,1138
"토","02시-04시","1월",34,0,52
"토","02시-04시","2월",36,2,45
"토","02시-04시","3월",31,0,51
"토","02시-04시","4월",51,0,70
"토","02시-04시","5월",86,5,138
"토","02시-04시","6월",82,3,109
"토","02시-04시","7월",92,2,131
"토","02시-04시","8월",80,3,107
"토","02시-04시","9월",69,2,100
"토","02시-04시","10월",93,5,127
"토","02시-04시","11월",62,2,84
"토","02시-04시","12월",74,0,124
"토","04시-06시","전체",723,26,1048
"토","04시-06시","1월",48,1,68
"토","04시-06시","2월",24,1,27
"토","04시-06시","3월",38,2,47
"토","04시-06시","4월",54,3,77
"토","04시-06시","5월",58,2,66
"토","04시-06시","6월",54,3,71
"토","04시-06시","7월",72,4,104
"토","04시-06시","8월",69,1,98
"토","04시-06시","9월",75,2,134
"토","04시-06시","10월",85,2,128
"토","04시-06시","11월",66,1,115
"토","04시-06시","12월",80,4,113
"토","06시-08시","전체",1144,30,1575
"토","06시-08시","1월",111,3,168
"토","06시-08시","2월",67,1,87
"토","06시-08시","3월",52,3,70
"토","06시-08시","4월",89,2,116
"토","06시-08시","5월",83,1,121
"토","06시-08시","6월",106,3,149
"토","06시-08시","7월",113,2,157
"토","06시-08시","8월",82,3,100
"토","06시-08시","9월",95,0,153
"토","06시-08시","10월",136,8,164
"토","06시-08시","11월",78,1,109
"토","06시-08시","12월",132,3,181
"토","08시-10시","전체",2052,28,3181
"토","08시-10시","1월",145,0,232
"토","08시-10시","2월",110,2,159
"토","08시-10시","3월",116,0,190
"토","08시-10시","4월",202,4,316
"토","08시-10시","5월",176,0,286
"토","08시-10시","6월",184,3,266
"토","08시-10시","7월",218,3,288
"토","08시-10시","8월",159,5,220
"토","08시-10시","9월",170,6,256
"토","08시-10시","10월",224,1,349
"토","08시-10시","11월",171,1,288
"토","08시-10시","12월",177,3,331
"토","10시-12시","전체",3263,30,5149
"토","10시-12시","1월",250,4,378
"토","10시-12시","2월",166,4,251
"토","10시-12시","3월",207,1,302
"토","10시-12시","4월",313,4,459
"토","10시-12시","5월",278,4,441
"토","10시-12시","6월",321,2,523
"토","10시-12시","7월",307,3,478
"토","10시-12시","8월",248,0,409
"토","10시-12시","9월",275,2,466
"토","10시-12시","10월",372,5,638
"토","10시-12시","11월",273,0,418
"토","10시-12시","12월",253,1,386
"토","12시-14시","전체",3834,37,6095
"토","12시-14시","1월",312,4,489
"토","12시-14시","2월",233,0,343
"토","12시-14시","3월",239,1,359
"토","12시-14시","4월",390,5,577
"토","12시-14시","5월",332,5,529
"토","12시-14시","6월",292,3,468
"토","12시-14시","7월",370,3,633
"토","12시-14시","8월",332,2,544
"토","12시-14시","9월",305,5,487
"토","12시-14시","10월",398,4,640
"토","12시-14시","11월",280,2,478
"토","12시-14시","12월",351,3,548
"토","14시-16시","전체",3473,30,5700
"토","14시-16시","1월",275,3,427
"토","14시-16시","2월",211,5,329
"토","14시-16시","3월",197,3,304
"토","14시-16시","4월",389,0,628
"토","14시-16시","5월",314,0,513
"토","14시-16시","6월",271,2,429
"토","14시-16시","7월",329,3,547
"토","14시-16시","8월",282,3,491
"토","14시-16시","9월",268,1,449
"토","14시-16시","10월",358,5,626
"토","14시-16시","11월",286,1,472
"토","14시-16시","12월",293,4,485
"토","16시-18시","전체",3686,46,5789
"토","16시-18시","1월",325,3,494
"토","16시-18시","2월",212,1,317
"토","16시-18시","3월",223,5,314
"토","16시-18시","4월",396,2,628
"토","16시-18시","5월",311,4,527
"토","16시-18시","6월",286,2,455
"토","16시-18시","7월",333,8,504
"토","16시-18시","8월",267,1,459
"토","16시-18시","9월",252,3,404
"토","16시-18시","10월",402,9,667
"토","16시-18시","11월",330,5,467
"토","16시-18시","12월",349,3,553
"토","18시-20시","전체",3492,34,5161
"토","18시-20시","1월",360,3,504
"토","18시-20시","2월",247,4,357
"토","18시-20시","3월",216,3,307
"토","18시-20시","4월",311,1,493
"토","18시-20시","5월",237,2,334
"토","18시-20시","6월",222,1,331
"토","18시-20시","7월",281,2,407
"토","18시-20시","8월",254,4,393
"토","18시-20시","9월",250,1,355
"토","18시-20시","10월",417,5,638
"토","18시-20시","11월",360,4,533
"토","18시-20시","12월",337,4,509
"토","20시-22시","전체",2864,43,4351
"토","20시-22시","1월",345,10,518
"토","20시-22시","2월",214,2,325
"토","20시-22시","3월",183,2,262
"토","20시-22시","4월",243,1,373
"토","20시-22시","5월",225,1,327
"토","20시-22시","6월",223,7,340
"토","20시-22시","7월",290,6,416
"토","20시-22시","8월",201,1,309
"토","20시-22시","9월",187,2,296
"토","20시-22시","10월",297,5,478
"토","20시-22시","11월",214,2,329
"토","20시-22시","12월",242,4,378
"토","22시-24시","전체",2054,51,3042
"토","22시-24시","1월",142,2,205
"토","22시-24시","2월",140,3,208
"토","22시-24시","3월",197,5,287
"토","22시-24시","4월",210,3,307
"토","22시-24시","5월",160,3,245
"토","22시-24시","6월",170,6,250
"토","22시-24시","7월",206,6,293
"토","22시-24시","8월",145,5,206
"토","22시-24시","9월",136,3,220
"토","22시-24시","10월",202,7,291
"토","22시-24시","11월",165,2,245
"토","22시-24시","12월",181,6,285
